author,desc,genre,img,release,score,time,title
Quentin Tarantino,L'odyssée sanglante et burlesque de petits malfrats dans la jungle de Hollywood à travers trois histoires qui s'entremêlent.,Policier-Thriller,https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/18/36/02/52/18846059.jpg,None,"4,4",2h 29min,Pulp Fiction
Sergio Leone,Un mystérieux desperado pourchasse sans relâche un dangereux criminel.,Western,https://fr.web.img3.acsta.net/c_310_420/pictures/16/07/19/17/05/434841.jpg,10 octobre 2018,"4,0",2h 55min,Il était une fois dans l'Ouest
None,"Pendant la Guerre de Sécession, Tuco, Joe et Setenza, trois hommes préférant s'intéresser à leur profit personnel, se lancent à la recherche d'un coffre contenant 200 000 dollars en pièces d'or volés à l'armée sudiste. Chacun a besoin de l'autre...",Western,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",5 novembre 2014,"4,1",3h 00min,"Le Bon, la brute et le truand"
None,"Il était une fois deux truands juifs, Max et Noodles, liés par un pacte d'éternelle amitié. Débutant au début du siècle par de fructueux trafics dans le ghetto de New York, ils voient leurs chemins se séparer, lorsque Noodles se retrouve durant quelques années derrière les barreaux, puis se recouper en pleine période de prohibition, dans les années vingt. Jusqu'au jour où la trahison les sépare à nouveau.",Policier-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",6 mai 2015,"4,9",3h 40min,Il était une fois en Amérique
None,Le parcours d'un chasseur de prime allemand et d'un homme noir pour retrouver la femme de ce dernier retenue en esclavage par le propriétaire d'une plantation...,Western,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,6",2h 44min,Django Unchained
Peter Jackson,"Frodon le Hobbit hérite de l'Anneau Unique, un instrument de pouvoir absolu qui permettrait à Sauron, le Seigneur des ténèbres, de régner sur la Terre du Milieu. Commence alors un vaste périple visant à la destruction de l'objet.",Aventure-Fantastique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,7",2h 58min,Le Seigneur des anneaux : la communauté de l'anneau
Ridley Scott,"Le général romain Maximus est le plus fidèle soutien de l'empereur Marc Aurèle, qu'il a conduit de victoire en victoire avec une bravoure et un dévouement exemplaires. Jaloux du prestige de Maximus, et plus encore de l'amour que lui voue l'empereur, le fils de MarcAurèle, Commode, s'arroge brutalement le pouvoir, puis ordonne l'arrestation du ...",Action-Aventure,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,3",2h 35min,Gladiator
Masaki Kobayashi,"Japon, 17ème siècle. Le samouraï Tsugumo vient se présenter à la demeure du clan Lyi. Il veut se faire Hara-kiri. Mais le maître des lieux essaie bien de l'en dissuader. Tsugumo livre alors dans un récit les vraies raisons de son geste...",Drame,https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/66/97/39/18965657.jpg,13 août 2008,"4,6",2h 13min,Harakiri
None,"Walt Kowalski est un ancien de la guerre de Corée, un homme inflexible, amer et pétri de préjugés surannés. Hormis sa chienne Daisy, il ne fait confiance qu'à son M-1, toujours propre, toujours prêt à l'usage...",Drame-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,7",1h 56min,Gran Torino
None,"Frodon Sacquet, le Hobbit, doit braver de terribles dangers pour tenter de détruire l'Anneau Unique, convoité par Sauron, le Seigneur des ténèbres. De leur côté, Gimli, Legolas et Aragorn doivent sauver Pippin et Merry, capturés par les Orques...",Aventure-Fantastique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,0",2h 59min,Le Seigneur des anneaux : les deux tours
Christopher Nolan,Le film raconte les aventures d’un groupe d’explorateurs qui utilisent une faille récemment découverte dans l’espace-temps afin de repousser les limites humaines et partir à la conquête des distances astronomiques dans un voyage interstellaire.,Drame-Science Fiction,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,8",2h 49min,Interstellar
Christopher Nolan,"Au lieu de subtiliser un rêve, un voleur expérimenté et son équipe doivent faire l'inverse : implanter une idée dans l'esprit d'un individu. S'ils y parviennent, il pourrait s'agir du crime parfait ...",Science Fiction-Thriller,https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/72/34/14/19476654.jpg,12 août 2020,"4,1",2h 28min,Inception
Martin Scorsese,"1954. Teddy Daniels et Chuck Aule enquêtent sur la disparition d'une patiente échappée d'un hôpital psychiatrique à sécurité maximale. L'hôpital en question est basé sur Shutter Island, une île située à environ une heure au large de Boston.",Thriller,https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/18/69/96/84/19151192.jpg,None,"3,8",2h 17min,Shutter Island
Stanley Kubrick,"Pendant la guerre du Viêt Nam, la préparation et l'entrainement d'un groupe de jeunes marines, jusqu'au terrible baptême du feu et la sanglante offensive du Tết à Huế, en 1968.",Drame-Guerre,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,8",1h 56min,Full Metal Jacket
Xavier Dolan,"Une veuve mono-parentale hérite de la garde de son fils, un adolescent profondément turbulent. Ensemble, ils tentent de joindre les deux bouts, notamment grâce à l’aide inattendue de la mystérieuse voisine d’en face, Kyla.",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,3",2h 19min,Mommy
Bryan Singer,"Du succès fulgurant de Freddie Mercury à ses excès, risquant la quasi-implosion du groupe, jusqu’à son retour triomphal sur scène lors du concert Live Aid, alors qu’il était frappé par la maladie, découvrez la vie exceptionnelle d’un homme qui continue d’inspirer les outsiders, les rêveurs et tous ceux qui aiment la musique.",Biopic-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,0",2h 15min,Bohemian Rhapsody
David Lynch,"Londres, 1884. Le chirurgien Frederick Treves découvre un homme complètement défiguré et difforme, devenu une attraction de foire. John Merrick, "" le monstre "", doit son nom de Elephant Man au terrible accident que subit sa mère.",Biopic-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",22 juin 2020,"4,8",2h 05min,Elephant Man
Tim Burton,"Edward Scissorhands n'est pas un garcon ordinaire. Création d'un inventeur, il a recu un coeur pour aimer, un cerveau pour comprendre. Mais son concepteur est mort avant d'avoir pu terminer son oeuvre...",Comédie-Fantastique-Romance,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,4",1h 45min,Edward aux mains d'argent
Robert Zemeckis,"Après être arrivé en 1955 à bord d'une DeLorean convertie en machine à remonter le temps, Marty McFly fonce pour s'assurer que ses futurs parents tombent amoureux.",Aventure-Comédie-Science Fiction,https://fr.web.img6.acsta.net/c_310_420/pictures/22/07/22/15/00/2862661.jpg,None,"3,6",1h 56min,Retour vers le futur
Roberto Benigni,"En 1938, Guido, jeune homme plein de gaieté, rêve d'ouvrir une librairie, malgré les tracasseries de l'administration fasciste. Il tombe amoureux de Dora, institutrice étouffée par le conformisme familial et l'enlève le jour de ses fiançailles avec un bureaucrate du régime. Cinq ans plus tard, Guido et Dora ont un fils: Giosue. Mais les ...",Comédie-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,7",1h 57min,La Vie est belle
Bryan Singer,"Suite à une mystérieuse dénonciation, cinq criminels se retrouvent en garde à vue. Plus tard, engagés sur un coup par le génie du crime Keyser Söze, les cinq hommes sont pris au piège d’une diabolique machination…",Policier-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",18 juillet 2001,"4,6",1h 46min,Usual Suspects
Charles Chaplin,"Charlot est ouvrier dans une immense usine. Il resserre quotidiennement des boulons. Mais les machines, le travail à la chaîne le rendent malade, il abandonne son poste et recueille une orpheline…",Comédie dramatique-Romance,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",10 juillet 2019,"4,6",1h 27min,Les Temps modernes
None,"Lâchée par son amant, une jeune femme abandonne son enfant. Charlot le vagabond le recueille. Mais les services sociaux s’en mêlent...",Comédie,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",10 juillet 2019,"4,0",0h 52min,Le Kid
Isao Takahata,"Japon, été 1945. Après le bombardement de Kobé, Seita, un adolescent de quatorze ans et sa petite soeur de quatre ans, Setsuko, orphelins, vont s'installer chez leur tante à quelques dizaines de kilomètres de chez eux. Celle-ci leur fait comprendre qu'ils sont une gêne pour la famille et doivent mériter leur riz quotidien. Seita décide de ...",Animation-Drame-Guerre,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,0",1h 30min,Le Tombeau des lucioles
Jonathan Demme,"Clarice Starling, jeune stagiaire du FBI, est désignée pour enquêter sur une série de meurtres épouvantables commis dans le Middle West par un tueur de femmes psychopathe connu sous le nom de Buffalo Bill.",Drame-Thriller,https://fr.web.img5.acsta.net/c_310_420/pictures/20/09/07/15/49/4218638.jpg,7 octobre 2020,"4,8",1h 58min,Le Silence des agneaux
None,"De l'Irlande à la Prusse, l'histoire d'un jeune intriguant et de son ascension dans la fastueuse société du XVIIIème siècle...",Aventure-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",19 décembre 2007,"5,0",3h 07min,Barry Lyndon
Alfred Hitchcock,"Rendu responsable de la mort d'un collègue, Scottie, sujet au vertige, quitte la police. Une ancienne relation le contacte afin qu'il suive son épouse, possédée selon lui par l'esprit de son aïeule. Scottie s'éprend bientôt de la jeune femme.",Drame-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",19 mai 2004,"3,8",2h 09min,Sueurs froides
Andrew Stanton,"L'histoire d'un petit robot nommé WALL•E, à la recherche du grand amour sur Terre... et dans l'espace !",Aventure-Animation-Fantastique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,6",1h 37min,Wall-E
Damien Chazelle,"Andrew, 19 ans, rêve de devenir l’un des meilleurs batteurs de jazz de sa génération. Mais la concurrence est rude au conservatoire de Manhattan où il s’entraîne avec acharnement...",Drame-Musical,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,1",1h 47min,Whiplash
Tony Kaye,"Derek veut venger la mort de son père, abattu par un dealer noir, et épouse les thèses racistes d'un groupuscule de militants d'extrême droite. Ces théories le mèneront à commettre un double meurtre...",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"2,8",1h 59min,American History X
Alfred Hitchcock,Une jeune femme en fuite trouve refuge dans un motel isolé...,Epouvante-horreur-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",6 avril 2022,"4,5",1h 49min,Psychose
George Lucas,"Il y a bien longtemps, dans une galaxie très lointaine... La guerre civile fait rage entre l'Empire galactique et l'Alliance rebelle.",Aventure-Science Fiction,https://fr.web.img5.acsta.net/c_310_420/medias/nmedia/18/35/41/59/18422600.jpg,12 mars 1997,"4,8",2h 01min,Star Wars : Episode IV - Un nouvel espoir (La Guerre des étoiles)
Todd Phillips,"Le film, qui relate une histoire originale inédite sur grand écran, se focalise sur la figure emblématique de l’ennemi juré de Batman. Il brosse le portrait d’Arthur Fleck, un homme sans concession méprisé par la société.",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,1",2h 02min,Joker
Kenji Mizoguchi,"XIe siècle. Un gouverneur de province est exilé pour avoir pris le parti des paysans contre l’avis d’un chef militaire. Contraints de reprendre la route de son village natal, sa femme Nakagimi et ses enfants Anju et Zushio sont kidnappés par des bandits de grand chemin...",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",31 juillet 2019,"5,0",2h 04min,L'Intendant Sansho
Richard Marquand,"L'Empire galactique est plus puissant que jamais : la construction de la nouvelle arme, l'Etoile de la Mort, menace l'univers tout entier...",Aventure-Science Fiction,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",23 avril 1997,"3,0",2h 13min,Star Wars : Episode VI - Le Retour du Jedi
Garth Davis,"Une incroyable histoire vraie :  à 5 ans, Saroo se retrouve seul dans un train traversant l’Inde qui l’emmène malgré lui à des milliers de kilomètres de sa famille. Perdu, le petit garçon doit apprendre à survivre seul dans l’immense ville de Calcutta.",Biopic-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,1",1h 58min,Lion
Mamoru Hosoda,"Hana et ses deux enfants, Ame et Yuki, vivent discrètement dans un coin tranquille de la ville. Leur vie est simple et joyeuse, mais ils cachent un secret : leur père est un homme-loup. Quand celui-ci disparaît brutalement, Hana décide de quitter la ville pour élever ses enfants...",Animation-Fantastique,https://fr.web.img3.acsta.net/c_310_420/medias/nmedia/18/90/30/39/20090421.jpg,None,"4,1",1h 57min,"Les Enfants Loups, Ame & Yuki"
Irvin Kershner,"Malgré la destruction de l'Etoile Noire, l'Empire maintient son emprise sur la galaxie, et poursuit sans relâche sa lutte contre l'Alliance rebelle. Basés sur la planète glacée de Hoth, les rebelles essuient un assaut des troupes impériales...",Aventure-Science Fiction,https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/00/02/44/28/empire.jpg,9 avril 1997,"5,0",2h 04min,Star Wars : Episode V - L'Empire contre-attaque
Thomas Kail,"Captation de la célèbre comédie musicale de Broadway récompensée par 11 Tony, Grammy et Olivier Awards, et par un prix Pulitzer. Hamilton raconte l'histoire d'Alexander Hamilton, l'un des Pères fondateurs de la nation américaine.",Biopic-Historique-Musical,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,4",2h 40min,Hamilton
Clint Eastwood,"Replié sur lui-même, l'entraîneur Frankie Dunn vit dans un désert affectif, en évitant toute relation qui pourrait accroître sa douleur et sa culpabilité. Un jour, une trentenaire pousse la porte de son gymnase à la recherche d'un coach...",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,9",2h 12min,Million Dollar Baby
Mel Gibson,"1945, alors que la guerre dans le Pacifique fait rage et que les forces américaines mènent l’une des batailles les plus acharnées du conflit sur l’île d’Okinawa, un soldat s’est distingué. Fidèle à ses convictions et armé de son seul courage, il a sauvé la vie de dizaines de soldats blessés.",Biopic-Drame-Guerre,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,0",2h 20min,Tu ne tueras point
Charles Chaplin,"Un vagabond s’éprend d’une belle et jeune vendeuse de fleurs aveugle qui vit avec sa mère, couverte de dettes. Suite à un quiproquo, la fleuriste s’imagine le misérable, qui vient de lui acheter une fleur, en milliardaire...",Comédie dramatique-Romance,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",10 juillet 2019,"4,5",1h 27min,Les Lumières de la ville
Michael Cimino,"Cinq ouvriers sidérurgistes affrontent les hauts fourneaux d'une petite ville de Pennsylvannie et partent ensemble chasser le cerf. Parce que c'est la guerre au Vietnam, trois d'entre eux deviennent soldats sur le départ...",Drame-Guerre,https://fr.web.img5.acsta.net/c_310_420/pictures/18/07/11/14/11/3748550.jpg,25 juillet 2018,"4,7",3h 03min,Voyage au bout de l'enfer
Francis Ford Coppola,"Cloîtré dans une chambre d'hôtel de Saïgon, le jeune capitaine Willard, mal rasé et imbibé d'alcool, est sorti de sa prostration par une convocation de l'état-major américain. Le général Corman lui confie une mission qui doit rester secrète : éliminer le colonel Kurtz, un militaire aux méthodes quelque peu expéditives...",Drame-Guerre,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",21 août 2019,"4,8",3h 02min,Apocalypse Now Final Cut
Hayao Miyazaki,"Chihiro, une fillette de 10 ans, est en route vers sa nouvelle demeure en compagnie de ses parents. Au cours du voyage, la famille fait une halte dans un parc à thème qui leur paraît délabré. Lors de la visite, les parents s’arrêtent dans un des bâtiments pour déguster quelques mets très appétissants, apparus comme par enchantement. Hélas cette nourriture les transforme en porcs. Prise de panique, Chihiro s’enfuit et se retrouve seule dans cet univers fantasmagorique ; elle rencontre alors l’énigmatique Haku, son seul allié dans cette terrible épreuve...",Aventure-Animation,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,8",2h 05min,Le Voyage de Chihiro
