author,desc,genre,img,release,score,time,title
Stanley Kubrick,"Durant la Première Guerre mondiale, le général français Mireau lance une offensive suicidaire contre une position allemande imprenable. Au moment de l'attaque, les soldats tombent par dizaines et leurs compagnons refusent d'avancer...",Drame-Guerre,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",23 mars 2011,"4,6",1h 28min,Les Sentiers de la gloire
Eric Toledano,"La rencontre improbable, touchante et drôle entre un riche aristocrate, tétraplégique depuis un accident de parapente, et un jeune de banlieue engagé par hasard pour être son aide à domicile...",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,7",1h 52min,Intouchables
David Fincher,John Doe a decidé de nettoyer la societé des maux qui la rongent en commettant sept meurtres bases sur les sept pechés capitaux.,Policier-Thriller,https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/35/91/33/19255605.jpg,None,"3,6",2h 10min,Seven
Charles Chaplin,"Dans le ghetto juif vit un petit barbier qui ressemble énormément à Adenoid Hynkel, le dictateur de Tomania qui a décidé l’extermination du peuple juif. Au cours d’une rafle, le barbier est arrêté en compagnie de Schultz, un farouche adversaire d’Hynkel...",Comédie,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",10 juillet 2019,"5,0",2h 05min,Le Dictateur
Lee Unkrich,"Depuis déjà plusieurs générations, la musique est bannie dans la famille de Miguel. Un vrai déchirement pour le jeune garçon dont le rêve ultime est de devenir un musicien aussi accompli que son idole, Ernesto de la Cruz.",Animation-Famille-Fantastique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,1",1h 45min,Coco
Makoto Shinkai,"Mitsuha, adolescente coincée dans une famille traditionnelle, rêve de quitter ses montagnes natales pour découvrir la vie trépidante de Tokyo. Elle est loin d’imaginer pouvoir vivre l’aventure urbaine dans la peau de… Taki, un jeune lycéen vivant à Tokyo, occupé entre son petit boulot dans un restaurant italien et ses nombreux amis.",Animation-Fantastique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,0",1h 50min,Your Name
Bong Joon Ho,"Toute la famille de Ki-taek est au chômage, et s’intéresse fortement au train de vie de la richissime famille Park. Un jour, leur fils réussit à se faire recommander pour donner des cours particuliers d’anglais chez les Park. C’est le début d’un engrenage incontrôlable...",Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,8",2h 12min,Parasite
Martin Scorsese,"Depuis sa plus tendre enfance, Henry Hill, né d'un père irlandais et d'une mère sicilienne, veut devenir gangster et appartenir à la Mafia. Adolescent dans les années cinquante, il commence par travailler pour le compte de Paul Cicero...",Drame-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"5,0",2h 25min,Les Affranchis
Charles Chaplin,"1898, Nord-Ouest du Canada. Alors que des milliers d’aventuriers arpentent le Klondike en quête du métal précieux, Charlot est surpris par une tempête de neige. Il trouve refuge dans une cabane isolée et fait la rencontre de Big Jim McKay et du terrible Black Larsen…",Comédie,https://fr.web.img5.acsta.net/c_310_420/pictures/19/06/24/15/20/1899327.jpg,10 juillet 2019,"5,0",1h 12min,La Ruée vers l'or
Wilson Yip,"Film biographique sur la vie de Ip Man, pionnier du Wing Chun et maitre de Bruce Lee.",Biopic-Arts Martiaux,https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/18/72/41/64/19163252.jpg,None,"4,4",1h 45min,Ip Man
Steven Spielberg,"L'archéologue aventurier Indiana Jones se retrouve aux prises avec un maléfique milliardaire. Aux côtés de la cupide Elsa et de son père, il part à la recherche du Graal.",Action-Aventure,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,4",2h 07min,Indiana Jones et la Dernière Croisade
Roman Polanski,"Durant la Seconde Guerre mondiale, Wladyslaw Szpilman, un pianiste juif polonais, est interné dans le ghetto de Varsovie dont il partage les souffrances, les humiliations et les luttes héroïques. Un officier allemand l'aide et lui permet de survivre.",Drame-Historique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,1",2h 28min,Le Pianiste
Bob Persichetti,"SPIDER-MAN : NEW GENERATION présente Miles Morales, un adolescent vivant à Brooklyn, et révèle les possibilités illimitées du Spider-Verse, un univers où plus d’un peut porter le masque…",Action-Animation-Famille,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,2",1h 57min,Spider-Man : New Generation
None,"Japon, XVe siècle. Jadis protégée par des animaux géants, la forêt se dépeuple à cause de l'homme. Blessé par un sanglier rendu fou par les démons, le jeune guerrier Ashitaka quitte les siens et part à la recherche du dieu-cerf qui seul pourra défaire le sortilège qui lui gangrène le bras. Au cours de son voyage, Ashitaka rencontre Lady Eboshi, à la tête d’une communauté de forgerons, qui doit se défendre contre ceux qui lui reprochent de détruire la forêt pour alimenter ses forges. Parmi ses pires ennemis se trouve San, une jeune fille sauvage élevée par des loups, aussi appelée ""Princesse Mononoké"", la princesse des spectres...",Animation-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,8",2h 15min,Princesse Mononoké
None,"Le narrateur, vit seul, travaille seul, dort seul, comme beaucoup d'autres personnes seules qui connaissent la misère morale et sexuelle. C'est pourquoi il va devenir membre du Fight club, un lieu clandestin dirigé par Tyler Durden, anarchiste entre gourou et philosophe.",Drame-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",15 mai 2019,"2,7",2h 19min,Fight Club
Francis Ford Coppola,"Depuis la mort de Don Vito Corleone, son fils Michael règne sur la famille. Amené à négocier avec la mafia juive, il perd le soutien de son lieutenant Frankie Pentageli. Echappant de justesse à un attentat, Michael tente de retrouver le coupable...",Policier-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",18 septembre 2013,"4,7",3h 20min,"Le Parrain, 2e partie"
Peter Farrelly,"En 1962, alors que règne la ségrégation, Tony Lip, un videur italo-américain du Bronx, est engagé pour conduire et protéger le Dr Don Shirley, un pianiste noir de renommée mondiale, lors d’une tournée de concerts.",Biopic-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,0",2h 10min,Green Book : Sur les routes du sud
Jacques Becker,"Cinq prisonniers, enfermés à La Santé, vont tenter de s'évader en creusant un tunnel.",Drame-Thriller,https://fr.web.img2.acsta.net/c_310_420/pictures/17/03/27/14/12/495950.jpg,19 avril 2017,"4,3",2h 12min,Le Trou
Sam Mendes,"Pris dans la tourmente de la Première Guerre Mondiale, Schofield et Blake, deux jeunes soldats britanniques, se voient assigner une mission à proprement parler impossible. Porteurs d’un message qui pourrait empêcher une attaque dévastatrice et la mort de centaines de soldats, dont le frère de Blake, ils se lancent dans une véritable course contre la montre, derrière les lignes ennemies.",Drame-Guerre,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,2",1h 59min,1917
Quentin Tarantino,"Après un hold-up manqué, des cambrioleurs de haut vol font leurs comptes dans une confrontation violente, pour découvrir lequel d'entre eux les a trahis.",Policier-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",12 août 2009,"4,5",1h 39min,Reservoir Dogs
Felix Van Groeningen,"Didier et Élise vivent une histoire d'amour passionnée et rythmée par la musique. Lui, joue du banjo dans un groupe de Bluegrass Country et vénère l'Amérique. Elle, tient un salon de tatouage et chante dans le groupe de Didier. De leur union fusionnelle naît une fille, Maybelle...",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,7",1h 49min,Alabama Monroe
Denis Villeneuve,"Dans la banlieue de Boston, deux fillettes de 6 ans, Anna et Joy, ont disparu. Le détective Loki privilégie la thèse du kidnapping suite au témoignage de Keller, le père d’Anna. Le suspect numéro 1 est rapidement arrêté mais est relâché quelques jours plus tard faute de preuve, entrainant la fureur de Keller.",Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,8",2h 33min,Prisoners
Max Ophüls,"Vienne 1900. Quelques heures avant l’aube et sur le point d’affronter en duel un adversaire, un mari trompé, qu’il a d’ailleurs l’intention de fuir, Stefan Brand, ex-pianiste célèbre, homme à femmes, reçoit une longue missive d’une inconnue, Lisa Berndle.",Drame-Romance,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",9 février 2022,"4,3",1h 27min,Lettre d'une inconnue
Steven Spielberg,"Alors que les forces alliées débarquent à Omaha Beach, Miller doit conduire son escouade derrière les lignes ennemies pour une mission particulièrement dangereuse : trouver et ramener sain et sauf le simple soldat James Ryan, dont les trois frères sont morts au combat en l'espace de trois jours. Pendant que l'escouade progresse en territoire ...",Drame-Guerre,https://fr.web.img6.acsta.net/c_310_420/medias/04/22/53/042253_af.jpg,None,"3,0",2h 43min,Il faut sauver le soldat Ryan
Joseph Kosinski,"Après avoir été l’un des meilleurs pilotes de chasse de la Marine américaine, Pete “Maverick"" Mitchell continue à repousser ses limites en tant que pilote d'essai. Il est chargé de former un détachement de jeunes diplômés de l’école Top Gun pour une mission spéciale qu’aucun pilote n'aurait jamais imaginée.",Action,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,7",2h 11min,Top Gun: Maverick
None,"1936. L'aventurier Indiana Jones est mandaté pour mettre la main sur le médaillon de Râ, qui serait le premier pas sur le chemin de l'Arche d'Alliance, celle-là même où Moïse conserva les Dix Commandements. Une pièce dont Hitler cherche aussi à s'emparer.",Action-Aventure,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,6",1h 56min,Les Aventuriers de l'Arche perdue
Lana Wachowski,"Programmeur anonyme, Thomas Anderson est aussi l'un des pirates les plus recherchés du cyber-space. Il est contacté par un certain Morpheus. Ensemble, ils se lancent dans une lutte sans retour contre la Matrice et ses terribles agents...",Action-Science Fiction,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,4",2h 15min,Matrix
Ridley Scott,"Le vaisseau Nostromo et son équipage rentrent sur Terre avec une cargaison de minerai. Mais lors d'un arrêt forcé sur une planète déserte, l'officier Kane se fait agresser par une forme de vie inconnue, une arachnide qui étouffe son visage...",Epouvante-horreur-Science Fiction,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",12 novembre 2003,"4,4",1h 56min,"Alien, le huitième passager"
Robert Zemeckis,"Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forrest Gump.",Comédie-Drame-Romance,https://fr.web.img2.acsta.net/c_310_420/pictures/15/10/13/15/12/514297.jpg,28 octobre 2015,"2,6",2h 20min,Forrest Gump
Gérard Oury,"En 1942, un avion anglais est abattu par les Allemands au-dessus de Paris. Les trois pilotes sautent en parachute et atterrissent dans différents endroits de la capitale.",Comédie,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",13 juillet 2016,"3,8",2h 12min,La Grande Vadrouille
Stanley Kubrick,"Écrivain, Jack Torrance est engagé comme gardien, pendant tout l’hiver, d’un grand hôtel isolé du Colorado – l’Overlook – où il espère surmonter enfin sa panne d’inspiration. Il s’y installe avec sa femme Wendy et son fils Danny, doté d’un don de médium.",Epouvante-horreur-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",22 mai 2019,"4,0",2h 23min,Shining
Alfred Hitchcock,"Le publiciste Roger Tornhill se retrouve par erreur dans la peau d'un espion. Pris entre une mystérieuse organisation qui cherche à le supprimer et la police qui le poursuit, Tornhill est dans une situation bien inconfortable.",Aventure-Policier,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,6",2h 16min,La Mort aux trousses
Lee Unkrich,"Woody le cowboy, Buzz l'Eclair et les autres jouets se retrouvent confrontés à ce qui devait bien arriver un jour : le départ d'Andy pour l'université...",Aventure-Animation-Comédie,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,7",1h 40min,Toy Story 3
Isao Takahata,"Kaguya, « la princesse lumineuse », est un petit être découvert dans la tige d’un bambou par un vieux paysan. La considérant comme un don du ciel, il l’élève avec sa femme, et très vite l’enfant devient une magnifique jeune fille. De la campagne lointaine jusqu’à la grande capitale, sa fascinante beauté suscitera l’engouement auprès de tous ceux qui la rencontrent et elle sera convoitée par cinq nobles princes qui devront relever d’impossibles défis dans l’espoir d’obtenir sa main. Mais le temps venu, elle devra affronter son destin…",Animation-Drame-Famille,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,5",2h 17min,Le Conte de la princesse Kaguya
Alfred Hitchcock,Un reporter immobilisé par un plâtre observe de sa fenêtre les allées et venues de ses voisins. Le comportement bizarre d'un représentant de commerce l'intrigue à un point tel qu'il le croit meurtrier de sa femme. Fantasme ou réalité ?,Policier-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",22 octobre 2008,"3,9",1h 50min,Fenêtre sur cour
Henri-Georges Clouzot,"Dominique Marceau, une jeune fille provocante, est accusée du meurtre de son ancien amant Gilbert Tellier. Au cours du procès, l'histoire de sa relation avec la victime est reconstituée.",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",8 novembre 2017,"4,9",2h 07min,La Vérité
Steven Spielberg,"Evocation des années de guerre d'Oskar Schindler, industriel autrichien rentré à Cracovie en 1939 avec les troupes allemandes. Il va, tout au long de la guerre, protéger des juifs en les faisant travailler dans sa fabrique.",Historique-Guerre,https://fr.web.img4.acsta.net/c_310_420/pictures/19/03/14/10/37/5927961.jpg,13 mars 2019,"4,2",3h 15min,La Liste de Schindler
Frank Darabont,"Paul Edgecomb, Gardien-chef du pénitencier de Cold Mountain en 1935, était chargé de veiller au bon déroulement des exécutions capitales. Parmi les prisonniers se trouvait un colosse du nom de John Coffey...",Policier-Fantastique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"2,8",3h 09min,La Ligne verte
Sidney Lumet,"Lors d'un procès, un juré émet l'hypothèse que l'homme qu'il doit juger n'est peut-être pas coupable. Il va tenter de convaincre les onze autres jurés.",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",25 juillet 2007,"5,0",1h 35min,12 hommes en colère
Francis Ford Coppola,"En 1945, à New York, les Corleone sont une des cinq familles de la mafia. Don Vito Corleone marie sa fille à un bookmaker. Sollozzo, ""parrain"" de la famille Tattaglia, propose à Don Vito une association dans le trafic de drogue...",Policier-Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",23 février 2022,"4,6",2h 55min,Le Parrain
None,"Condamné à perpétuité pour le meurtre de sa femme et de son amant, un banquier s'accroche à l'espoir et se lie d'amitié avec un autre détenu pour survivre en prison.",Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,2",2h 22min,Les Evadés
Peter Jackson,"Tandis que les ténèbres se répandent sur la Terre du Milieu, Aragorn se révèle être l'héritier caché des rois antiques. Quant à Frodon, toujours tenté par l'Anneau, il voyage à travers les contrées ennemies, se reposant sur Sam et Gollum...",Aventure-Fantastique,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"3,8",3h 21min,Le Seigneur des anneaux : le retour du roi
Roger Allers,"Le long combat de Simba le lionceau pour accéder à son rang de roi des animaux, après que le fourbe Scar, son oncle, a tué son père et pris sa place.",Aventure-Animation-Musical,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",11 avril 2012,"3,4",1h 29min,Le Roi Lion
Milos Forman,Rebellion dans un hôpital psychiatrique à l'instigation d'un malade qui se révolte contre la dureté d'une infirmière.,Drame,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",16 septembre 2009,"5,0",2h 09min,Vol au-dessus d'un nid de coucou
Christopher Nolan,Batman entreprend de démanteler les dernières organisations criminelles de Gotham. Mais il se heurte bientôt à un nouveau génie du crime qui répand la terreur et le chaos dans la ville : le Joker...,Action-Thriller,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs=",None,"4,0",2h 32min,"The Dark Knight, Le Chevalier Noir"
